

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Apr 10 09:46:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   112  0116                     	;# 
   113  0117                     	;# 
   114  0118                     	;# 
   115  0119                     	;# 
   116  011A                     	;# 
   117  011B                     	;# 
   118  011D                     	;# 
   119  011E                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0191                     	;# 
   123  0191                     	;# 
   124  0192                     	;# 
   125  0193                     	;# 
   126  0193                     	;# 
   127  0193                     	;# 
   128  0194                     	;# 
   129  0195                     	;# 
   130  0196                     	;# 
   131  0199                     	;# 
   132  019A                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019C                     	;# 
   138  019C                     	;# 
   139  019D                     	;# 
   140  019E                     	;# 
   141  019F                     	;# 
   142  020C                     	;# 
   143  020D                     	;# 
   144  0211                     	;# 
   145  0211                     	;# 
   146  0212                     	;# 
   147  0212                     	;# 
   148  0213                     	;# 
   149  0213                     	;# 
   150  0214                     	;# 
   151  0214                     	;# 
   152  0215                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0216                     	;# 
   156  0216                     	;# 
   157  0217                     	;# 
   158  0217                     	;# 
   159  0219                     	;# 
   160  021A                     	;# 
   161  021B                     	;# 
   162  021C                     	;# 
   163  021D                     	;# 
   164  021E                     	;# 
   165  021F                     	;# 
   166  0291                     	;# 
   167  0291                     	;# 
   168  0292                     	;# 
   169  0293                     	;# 
   170  0294                     	;# 
   171  0295                     	;# 
   172  0295                     	;# 
   173  0296                     	;# 
   174  0298                     	;# 
   175  0298                     	;# 
   176  0299                     	;# 
   177  029A                     	;# 
   178  029B                     	;# 
   179  029C                     	;# 
   180  029C                     	;# 
   181  029D                     	;# 
   182  029E                     	;# 
   183  029E                     	;# 
   184  0311                     	;# 
   185  0311                     	;# 
   186  0312                     	;# 
   187  0313                     	;# 
   188  0318                     	;# 
   189  0318                     	;# 
   190  0319                     	;# 
   191  031A                     	;# 
   192  0394                     	;# 
   193  0395                     	;# 
   194  0396                     	;# 
   195  039A                     	;# 
   196  039C                     	;# 
   197  039D                     	;# 
   198  039E                     	;# 
   199  039F                     	;# 
   200  0415                     	;# 
   201  0416                     	;# 
   202  0417                     	;# 
   203  041C                     	;# 
   204  041D                     	;# 
   205  041E                     	;# 
   206  0FE4                     	;# 
   207  0FE5                     	;# 
   208  0FE6                     	;# 
   209  0FE7                     	;# 
   210  0FE8                     	;# 
   211  0FE9                     	;# 
   212  0FEA                     	;# 
   213  0FEB                     	;# 
   214  0FED                     	;# 
   215  0FEE                     	;# 
   216  0FEF                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  010C                     	;# 
   264  010D                     	;# 
   265  0111                     	;# 
   266  0112                     	;# 
   267  0113                     	;# 
   268  0114                     	;# 
   269  0115                     	;# 
   270  0116                     	;# 
   271  0117                     	;# 
   272  0118                     	;# 
   273  0119                     	;# 
   274  011A                     	;# 
   275  011B                     	;# 
   276  011D                     	;# 
   277  011E                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0191                     	;# 
   281  0191                     	;# 
   282  0192                     	;# 
   283  0193                     	;# 
   284  0193                     	;# 
   285  0193                     	;# 
   286  0194                     	;# 
   287  0195                     	;# 
   288  0196                     	;# 
   289  0199                     	;# 
   290  019A                     	;# 
   291  019B                     	;# 
   292  019B                     	;# 
   293  019B                     	;# 
   294  019B                     	;# 
   295  019C                     	;# 
   296  019C                     	;# 
   297  019D                     	;# 
   298  019E                     	;# 
   299  019F                     	;# 
   300  020C                     	;# 
   301  020D                     	;# 
   302  0211                     	;# 
   303  0211                     	;# 
   304  0212                     	;# 
   305  0212                     	;# 
   306  0213                     	;# 
   307  0213                     	;# 
   308  0214                     	;# 
   309  0214                     	;# 
   310  0215                     	;# 
   311  0215                     	;# 
   312  0215                     	;# 
   313  0216                     	;# 
   314  0216                     	;# 
   315  0217                     	;# 
   316  0217                     	;# 
   317  0219                     	;# 
   318  021A                     	;# 
   319  021B                     	;# 
   320  021C                     	;# 
   321  021D                     	;# 
   322  021E                     	;# 
   323  021F                     	;# 
   324  0291                     	;# 
   325  0291                     	;# 
   326  0292                     	;# 
   327  0293                     	;# 
   328  0294                     	;# 
   329  0295                     	;# 
   330  0295                     	;# 
   331  0296                     	;# 
   332  0298                     	;# 
   333  0298                     	;# 
   334  0299                     	;# 
   335  029A                     	;# 
   336  029B                     	;# 
   337  029C                     	;# 
   338  029C                     	;# 
   339  029D                     	;# 
   340  029E                     	;# 
   341  029E                     	;# 
   342  0311                     	;# 
   343  0311                     	;# 
   344  0312                     	;# 
   345  0313                     	;# 
   346  0318                     	;# 
   347  0318                     	;# 
   348  0319                     	;# 
   349  031A                     	;# 
   350  0394                     	;# 
   351  0395                     	;# 
   352  0396                     	;# 
   353  039A                     	;# 
   354  039C                     	;# 
   355  039D                     	;# 
   356  039E                     	;# 
   357  039F                     	;# 
   358  0415                     	;# 
   359  0416                     	;# 
   360  0417                     	;# 
   361  041C                     	;# 
   362  041D                     	;# 
   363  041E                     	;# 
   364  0FE4                     	;# 
   365  0FE5                     	;# 
   366  0FE6                     	;# 
   367  0FE7                     	;# 
   368  0FE8                     	;# 
   369  0FE9                     	;# 
   370  0FEA                     	;# 
   371  0FEB                     	;# 
   372  0FED                     	;# 
   373  0FEE                     	;# 
   374  0FEF                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  0091                     	;# 
   407  0092                     	;# 
   408  0093                     	;# 
   409  0094                     	;# 
   410  0095                     	;# 
   411  0096                     	;# 
   412  0097                     	;# 
   413  0098                     	;# 
   414  0099                     	;# 
   415  009A                     	;# 
   416  009B                     	;# 
   417  009B                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  0111                     	;# 
   424  0112                     	;# 
   425  0113                     	;# 
   426  0114                     	;# 
   427  0115                     	;# 
   428  0116                     	;# 
   429  0117                     	;# 
   430  0118                     	;# 
   431  0119                     	;# 
   432  011A                     	;# 
   433  011B                     	;# 
   434  011D                     	;# 
   435  011E                     	;# 
   436  018C                     	;# 
   437  018D                     	;# 
   438  0191                     	;# 
   439  0191                     	;# 
   440  0192                     	;# 
   441  0193                     	;# 
   442  0193                     	;# 
   443  0193                     	;# 
   444  0194                     	;# 
   445  0195                     	;# 
   446  0196                     	;# 
   447  0199                     	;# 
   448  019A                     	;# 
   449  019B                     	;# 
   450  019B                     	;# 
   451  019B                     	;# 
   452  019B                     	;# 
   453  019C                     	;# 
   454  019C                     	;# 
   455  019D                     	;# 
   456  019E                     	;# 
   457  019F                     	;# 
   458  020C                     	;# 
   459  020D                     	;# 
   460  0211                     	;# 
   461  0211                     	;# 
   462  0212                     	;# 
   463  0212                     	;# 
   464  0213                     	;# 
   465  0213                     	;# 
   466  0214                     	;# 
   467  0214                     	;# 
   468  0215                     	;# 
   469  0215                     	;# 
   470  0215                     	;# 
   471  0216                     	;# 
   472  0216                     	;# 
   473  0217                     	;# 
   474  0217                     	;# 
   475  0219                     	;# 
   476  021A                     	;# 
   477  021B                     	;# 
   478  021C                     	;# 
   479  021D                     	;# 
   480  021E                     	;# 
   481  021F                     	;# 
   482  0291                     	;# 
   483  0291                     	;# 
   484  0292                     	;# 
   485  0293                     	;# 
   486  0294                     	;# 
   487  0295                     	;# 
   488  0295                     	;# 
   489  0296                     	;# 
   490  0298                     	;# 
   491  0298                     	;# 
   492  0299                     	;# 
   493  029A                     	;# 
   494  029B                     	;# 
   495  029C                     	;# 
   496  029C                     	;# 
   497  029D                     	;# 
   498  029E                     	;# 
   499  029E                     	;# 
   500  0311                     	;# 
   501  0311                     	;# 
   502  0312                     	;# 
   503  0313                     	;# 
   504  0318                     	;# 
   505  0318                     	;# 
   506  0319                     	;# 
   507  031A                     	;# 
   508  0394                     	;# 
   509  0395                     	;# 
   510  0396                     	;# 
   511  039A                     	;# 
   512  039C                     	;# 
   513  039D                     	;# 
   514  039E                     	;# 
   515  039F                     	;# 
   516  0415                     	;# 
   517  0416                     	;# 
   518  0417                     	;# 
   519  041C                     	;# 
   520  041D                     	;# 
   521  041E                     	;# 
   522  0FE4                     	;# 
   523  0FE5                     	;# 
   524  0FE6                     	;# 
   525  0FE7                     	;# 
   526  0FE8                     	;# 
   527  0FE9                     	;# 
   528  0FEA                     	;# 
   529  0FEB                     	;# 
   530  0FED                     	;# 
   531  0FEE                     	;# 
   532  0FEF                     	;# 
   533  001B                     _PR2	set	27
   534  001C                     _T2CON	set	28
   535  005F                     _GIE	set	95
   536  005E                     _PEIE	set	94
   537  00A0                     _SSP2IF	set	160
   538  006C                     _RB4	set	108
   539  008C                     _TRISA	set	140
   540  008D                     _TRISB	set	141
   541  0099                     _OSCCONbits	set	153
   542  04A0                     _SSP2IE	set	1184
   543  018D                     _ANSELB	set	397
   544  018C                     _ANSELA	set	396
   545  021E                     _SSP2CON2bits	set	542
   546  021D                     _SSP2CON1bits	set	541
   547  0219                     _SSP2BUF	set	537
   548  021B                     _SSP2MSK	set	539
   549  021F                     _SSP2CON3	set	543
   550  021C                     _SSP2STAT	set	540
   551  021A                     _SSP2ADD	set	538
   552  021E                     _SSP2CON2	set	542
   553  021D                     _SSP2CON1	set	541
   554  029E                     _CCPTMRS	set	670
   555  031A                     _CCP4CON	set	794
   556  0313                     _CCP3CON	set	787
   557  0318                     _CCPR4L	set	792
   558  0311                     _CCPR3L	set	785
   559  0416                     _PR4	set	1046
   560  0417                     _T4CON	set	1047
   561                           
   562                           	psect	cinit
   563  0014                     start_initialization:	
   564                           ; #config settings
   565                           
   566  0014                     __initialization:
   567                           
   568                           ; Clear objects allocated to BANK0
   569  0014  0020               	movlb	0	; select bank0
   570  0015  01E9               	clrf	__pbssBANK0& (0+127)
   571  0016  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   572  0017  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   573  0018  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   574  0019  01ED               	clrf	(__pbssBANK0+4)& (0+127)
   575  001A  01EE               	clrf	(__pbssBANK0+5)& (0+127)
   576                           
   577                           ; Clear objects allocated to BANK1
   578  001B  0021               	movlb	1	; select bank1
   579  001C  01A0               	clrf	__pbssBANK1& (0+127)
   580  001D  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   581  001E  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   582  001F  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   583  0020  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   584  0021  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   585  0022                     end_of_initialization:	
   586                           ;End of C runtime variable initialization code
   587                           
   588  0022                     __end_of__initialization:
   589  0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   590  0023  0020               	movlb	0
   591  0024  3186  2E8E         	ljmp	_main	;jump to C main() function
   592                           
   593                           	psect	bssBANK0
   594  0069                     __pbssBANK0:
   595  0069                     _a:
   596  0069                     	ds	2
   597  006B                     _duty:
   598  006B                     	ds	2
   599  006D                     _value:
   600  006D                     	ds	1
   601  006E                     _state:
   602  006E                     	ds	1
   603                           
   604                           	psect	bssBANK1
   605  00A0                     __pbssBANK1:
   606  00A0                     _b:
   607  00A0                     	ds	2
   608  00A2                     _d4:
   609  00A2                     	ds	2
   610  00A4                     _d3:
   611  00A4                     	ds	2
   612                           
   613                           	psect	cstackBANK1
   614  0000                     __pcstackBANK1:
   615  0000                     ??_i2c_slave_init:
   616  0000                     ??_main:	
   617                           ; 1 bytes @ 0x0
   618                           
   619                           
   620                           	psect	cstackCOMMON
   621  0070                     __pcstackCOMMON:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_i2c_slave_init:
   625  0070                     ?_main:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_i2c_state:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?__isr:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?__Umul8_16:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?___xxtofl:	
   638                           ; 2 bytes @ 0x0
   639                           
   640  0070                     __Umul8_16@multiplicand:	
   641                           ; 4 bytes @ 0x0
   642                           
   643  0070                     ___xxtofl@val:	
   644                           ; 1 bytes @ 0x0
   645                           
   646                           
   647                           ; 4 bytes @ 0x0
   648  0070                     	ds	2
   649  0072                     ??__Umul8_16:
   650                           
   651                           ; 1 bytes @ 0x2
   652  0072                     	ds	2
   653  0074                     ??___xxtofl:
   654  0074                     __Umul8_16@product:	
   655                           ; 1 bytes @ 0x4
   656                           
   657                           
   658                           ; 2 bytes @ 0x4
   659  0074                     	ds	2
   660  0076                     __Umul8_16@word_mpld:
   661                           
   662                           ; 2 bytes @ 0x6
   663  0076                     	ds	2
   664  0078                     __Umul8_16@multiplier:
   665  0078                     ___xxtofl@sign:	
   666                           ; 1 bytes @ 0x8
   667                           
   668                           
   669                           ; 1 bytes @ 0x8
   670  0078                     	ds	1
   671  0079                     ___xxtofl@exp:
   672                           
   673                           ; 1 bytes @ 0x9
   674  0079                     	ds	1
   675  007A                     ___xxtofl@arg:
   676                           
   677                           ; 4 bytes @ 0xA
   678  007A                     	ds	4
   679  007E                     ??__isr:
   680                           
   681                           	psect	cstackBANK0
   682  0020                     __pcstackBANK0:	
   683                           ; 1 bytes @ 0xE
   684                           
   685  0020                     ?___fldiv:
   686  0020                     ___fldiv@a:	
   687                           ; 4 bytes @ 0x0
   688                           
   689                           
   690                           ; 4 bytes @ 0x0
   691  0020                     	ds	4
   692  0024                     ___fldiv@b:
   693                           
   694                           ; 4 bytes @ 0x4
   695  0024                     	ds	4
   696  0028                     ??___fldiv:
   697                           
   698                           ; 1 bytes @ 0x8
   699  0028                     	ds	5
   700  002D                     ___fldiv@rem:
   701                           
   702                           ; 4 bytes @ 0xD
   703  002D                     	ds	4
   704  0031                     ___fldiv@sign:
   705                           
   706                           ; 1 bytes @ 0x11
   707  0031                     	ds	1
   708  0032                     ___fldiv@new_exp:
   709                           
   710                           ; 2 bytes @ 0x12
   711  0032                     	ds	2
   712  0034                     ___fldiv@grs:
   713                           
   714                           ; 4 bytes @ 0x14
   715  0034                     	ds	4
   716  0038                     ___fldiv@bexp:
   717                           
   718                           ; 1 bytes @ 0x18
   719  0038                     	ds	1
   720  0039                     ___fldiv@aexp:
   721                           
   722                           ; 1 bytes @ 0x19
   723  0039                     	ds	1
   724  003A                     ?___flmul:
   725  003A                     ___flmul@b:	
   726                           ; 4 bytes @ 0x1A
   727                           
   728                           
   729                           ; 4 bytes @ 0x1A
   730  003A                     	ds	4
   731  003E                     ___flmul@a:
   732                           
   733                           ; 4 bytes @ 0x1E
   734  003E                     	ds	4
   735  0042                     ??___flmul:
   736                           
   737                           ; 1 bytes @ 0x22
   738  0042                     	ds	5
   739  0047                     ___flmul@sign:
   740                           
   741                           ; 1 bytes @ 0x27
   742  0047                     	ds	1
   743  0048                     ___flmul@grs:
   744                           
   745                           ; 4 bytes @ 0x28
   746  0048                     	ds	4
   747  004C                     ___flmul@aexp:
   748                           
   749                           ; 1 bytes @ 0x2C
   750  004C                     	ds	1
   751  004D                     ___flmul@bexp:
   752                           
   753                           ; 1 bytes @ 0x2D
   754  004D                     	ds	1
   755  004E                     ___flmul@prod:
   756                           
   757                           ; 4 bytes @ 0x2E
   758  004E                     	ds	4
   759  0052                     ___flmul@temp:
   760                           
   761                           ; 2 bytes @ 0x32
   762  0052                     	ds	2
   763  0054                     ?___fltol:
   764  0054                     ___fltol@f1:	
   765                           ; 4 bytes @ 0x34
   766                           
   767                           
   768                           ; 4 bytes @ 0x34
   769  0054                     	ds	4
   770  0058                     ??___fltol:
   771                           
   772                           ; 1 bytes @ 0x38
   773  0058                     	ds	5
   774  005D                     ___fltol@sign1:
   775                           
   776                           ; 1 bytes @ 0x3D
   777  005D                     	ds	1
   778  005E                     ___fltol@exp1:
   779                           
   780                           ; 1 bytes @ 0x3E
   781  005E                     	ds	1
   782  005F                     ?_i2c_receive_callback:
   783  005F                     i2c_receive_callback@data:	
   784                           ; 1 bytes @ 0x3F
   785                           
   786                           
   787                           ; 2 bytes @ 0x3F
   788  005F                     	ds	2
   789  0061                     ??_i2c_receive_callback:
   790                           
   791                           ; 1 bytes @ 0x41
   792  0061                     	ds	2
   793  0063                     _i2c_receive_callback$804:
   794                           
   795                           ; 4 bytes @ 0x43
   796  0063                     	ds	4
   797  0067                     ??_i2c_state:
   798                           
   799                           ; 1 bytes @ 0x47
   800  0067                     	ds	2
   801                           
   802                           	psect	maintext
   803  068E                     __pmaintext:	
   804 ;;
   805 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   806 ;;
   807 ;; *************** function _main *****************
   808 ;; Defined at:
   809 ;;		line 37 in file "main.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, status,2, status,0, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : B1F/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   823 ;;      Params:         0       0       0       0       0       0
   824 ;;      Locals:         0       0       0       0       0       0
   825 ;;      Temps:          0       0       0       0       0       0
   826 ;;      Totals:         0       0       0       0       0       0
   827 ;;Total ram usage:        0 bytes
   828 ;; Hardware stack levels required when called: 6
   829 ;; This function calls:
   830 ;;		_i2c_slave_init
   831 ;; This function is called by:
   832 ;;		Startup code after reset
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836  068E                     _main:	
   837                           ;psect for function _main
   838                           
   839  068E                     l1642:	
   840                           ;incstack = 0
   841                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   842                           
   843                           
   844                           ;main.c: 38:     OSCCONbits.IRCF=0b1110;
   845  068E  0021               	movlb	1	; select bank1
   846  068F  0819               	movf	25,w	;volatile
   847  0690  3987               	andlw	-121
   848  0691  3870               	iorlw	112
   849  0692  0099               	movwf	25	;volatile
   850                           
   851                           ;main.c: 39:     OSCCONbits.SCS=0b11;;
   852  0693  3003               	movlw	3
   853  0694  0499               	iorwf	25,f	;volatile
   854  0695                     l1644:
   855                           
   856                           ;main.c: 42:     TRISB=0b00100100;
   857  0695  3024               	movlw	36
   858  0696  008D               	movwf	13	;volatile
   859  0697                     l1646:
   860                           
   861                           ;main.c: 43:     TRISA=0x00;
   862  0697  018C               	clrf	12	;volatile
   863  0698                     l1648:
   864                           
   865                           ;main.c: 44:     ANSELA=0x00;
   866  0698  0023               	movlb	3	; select bank3
   867  0699  018C               	clrf	12	;volatile
   868  069A                     l1650:
   869                           
   870                           ;main.c: 45:     ANSELB=0x00;
   871  069A  018D               	clrf	13	;volatile
   872  069B                     l1652:
   873                           
   874                           ;main.c: 46:     RB4=0;
   875  069B  0020               	movlb	0	; select bank0
   876  069C  120D               	bcf	13,4	;volatile
   877  069D                     l1654:
   878                           
   879                           ;main.c: 49:     CCP3CON=0b00001100;
   880  069D  300C               	movlw	12
   881  069E  0026               	movlb	6	; select bank6
   882  069F  0093               	movwf	19	;volatile
   883  06A0                     l1656:
   884                           
   885                           ;main.c: 50:     CCP4CON=0b00001100;
   886  06A0  300C               	movlw	12
   887  06A1  009A               	movwf	26	;volatile
   888  06A2                     l1658:
   889                           
