

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 13 17:43:00 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1086                           ; Regs used in _i2c_state: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1087                           
  1088  0647  0024               	movlb	4	; select bank4
  1089  0648  081C               	movf	28,w	;volatile
  1090  0649  0020               	movlb	0	; select bank0
  1091  064A  00E7               	movwf	??_i2c_state
  1092  064B  0867               	movf	??_i2c_state,w
  1093  064C  00EE               	movwf	_state
  1094  064D                     i1l1612:
  1095  064D  086E               	movf	_state,w
  1096  064E  392D               	andlw	45
  1097  064F  00E7               	movwf	??_i2c_state
  1098  0650  0867               	movf	??_i2c_state,w
  1099  0651  00EE               	movwf	_state
  1100  0652  2E7C               	goto	i1l1632
  1101  0653                     i1l1614:
  1102  0653  0024               	movlb	4	; select bank4
  1103  0654  0819               	movf	25,w	;volatile
  1104  0655  0020               	movlb	0	; select bank0
  1105  0656  00E7               	movwf	??_i2c_state
  1106  0657  0867               	movf	??_i2c_state,w
  1107  0658  00ED               	movwf	_value
  1108  0659                     i1l1616:
  1109  0659  0024               	movlb	4	; select bank4
  1110  065A  1F1D               	btfss	29,6	;volatile
  1111  065B  2E5D               	goto	u173_21
  1112  065C  2E5E               	goto	u173_20
  1113  065D                     u173_21:
  1114  065D  2E5F               	goto	i1l97
  1115  065E                     u173_20:
  1116  065E                     i1l1618:
  1117  065E  131D               	bcf	29,6	;volatile
  1118  065F                     i1l97:
  1119  065F  1C1E               	btfss	30,0	;volatile
  1120  0660  2E62               	goto	u174_21
  1121  0661  2E63               	goto	u174_20
  1122  0662                     u174_21:
  1123  0662  2E8C               	goto	i1l102
  1124  0663                     u174_20:
  1125  0663                     i1l1620:
  1126  0663  161D               	bsf	29,4	;volatile
  1127  0664  2E8C               	goto	i1l102
  1128  0665                     i1l1622:
  1129  0665  0024               	movlb	4	; select bank4
  1130  0666  0819               	movf	25,w	;volatile
  1131  0667  0020               	movlb	0	; select bank0
  1132  0668  00E7               	movwf	??_i2c_state
  1133  0669  0867               	movf	??_i2c_state,w
  1134  066A  00ED               	movwf	_value
  1135  066B                     i1l1624:
  1136  066B  086D               	movf	_value,w
  1137  066C  00E7               	movwf	??_i2c_state
  1138  066D  01E8               	clrf	??_i2c_state+1
  1139  066E  0867               	movf	??_i2c_state,w
  1140  066F  00DF               	movwf	i2c_receive_callback@data
  1141  0670  0868               	movf	??_i2c_state+1,w
  1142  0671  00E0               	movwf	i2c_receive_callback@data+1
  1143  0672  3184  2431  3186   	fcall	_i2c_receive_callback
  1144  0675                     i1l1626:
  1145  0675  0024               	movlb	4	; select bank4
  1146  0676  1C1E               	btfss	30,0	;volatile
  1147  0677  2E79               	goto	u175_21
  1148  0678  2E7A               	goto	u175_20
  1149  0679                     u175_21:
  1150  0679  2E8C               	goto	i1l102
  1151  067A                     u175_20:
  1152  067A                     i1l1628:
  1153  067A  161D               	bsf	29,4	;volatile
  1154  067B  2E8C               	goto	i1l102
  1155  067C                     i1l1632:
  1156  067C  086E               	movf	_state,w
  1157  067D  00E7               	movwf	??_i2c_state
  1158  067E  01E8               	clrf	??_i2c_state+1
  1159                           
  1160                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1161                           ; Switch size 1, requested type "simple"
  1162                           ; Number of cases is 1, Range of values is 0 to 0
  1163                           ; switch strategies available:
  1164                           ; Name         Instructions Cycles
  1165                           ; simple_byte            4     3 (average)
  1166                           ; direct_byte            8     6 (fixed)
  1167                           ; jumptable            260     6 (fixed)
  1168                           ;	Chosen strategy is simple_byte
  1169  067F  0868               	movf	??_i2c_state+1,w
  1170  0680  3A00               	xorlw	0	; case 0
  1171  0681  1903               	skipnz
  1172  0682  2E84               	goto	i1l1692
  1173  0683  2E8C               	goto	i1l102
  1174  0684                     i1l1692:
  1175                           
  1176                           ; Switch size 1, requested type "simple"
  1177                           ; Number of cases is 2, Range of values is 9 to 41
  1178                           ; switch strategies available:
  1179                           ; Name         Instructions Cycles
  1180                           ; simple_byte            7     4 (average)
  1181                           ; direct_byte           75     9 (fixed)
  1182                           ; jumptable            263     9 (fixed)
  1183                           ;	Chosen strategy is simple_byte
  1184  0684  0867               	movf	??_i2c_state,w
  1185  0685  3A09               	xorlw	9	; case 9
  1186  0686  1903               	skipnz
  1187  0687  2E53               	goto	i1l1614
  1188  0688  3A20               	xorlw	32	; case 41
  1189  0689  1903               	skipnz
  1190  068A  2E65               	goto	i1l1622
  1191  068B  2E8C               	goto	i1l102
  1192  068C                     i1l102:
  1193  068C  0008               	return
  1194  068D                     __end_of_i2c_state:
  1195                           
  1196                           	psect	text4
  1197  0431                     __ptext4:	
  1198 ;; *************** function _i2c_receive_callback *****************
  1199 ;; Defined at:
  1200 ;;		line 16 in file "main.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;  data            2   63[BANK0 ] unsigned short 
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      void 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0, pclath, cstack
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1214 ;;      Params:         0       2       0       0       0       0
  1215 ;;      Locals:         0       4       0       0       0       0
  1216 ;;      Temps:          0       2       0       0       0       0
  1217 ;;      Totals:         0       8       0       0       0       0
  1218 ;;Total ram usage:        8 bytes
  1219 ;; Hardware stack levels used: 1
  1220 ;; Hardware stack levels required when called: 2
  1221 ;; This function calls:
  1222 ;;		___fldiv
  1223 ;;		___flmul
  1224 ;;		___fltol
  1225 ;;		___xxtofl
  1226 ;; This function is called by:
  1227 ;;		_i2c_state
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231  0431                     _i2c_receive_callback:	
  1232                           ;psect for function _i2c_receive_callback
  1233                           
  1234  0431                     i1l1578:	
  1235                           ;incstack = 0
  1236                           ; Regs used in _i2c_receive_callback: [wreg+status,2+status,0+pclath+cstack]
  1237                           
  1238                           
  1239                           ;main.c: 19:     else{
  1240  0431  0020               	movlb	0	; select bank0
  1241  0432  0860               	movf	i2c_receive_callback@data+1,w
  1242  0433  00E2               	movwf	??_i2c_receive_callback+1
  1243  0434  085F               	movf	i2c_receive_callback@data,w
  1244  0435  00E1               	movwf	??_i2c_receive_callback
  1245  0436  3007               	movlw	7
  1246  0437                     u171_25:
  1247  0437  36E2               	lsrf	??_i2c_receive_callback+1,f
  1248  0438  0CE1               	rrf	??_i2c_receive_callback,f
  1249  0439  0B89               	decfsz	9,f
  1250  043A  2C37               	goto	u171_25
  1251  043B  3001               	movlw	1
  1252  043C  0561               	andwf	??_i2c_receive_callback,w
  1253  043D  00E9               	movwf	_a
  1254  043E  3000               	movlw	0
  1255  043F  0562               	andwf	??_i2c_receive_callback+1,w
  1256  0440  00EA               	movwf	_a+1
  1257                           
  1258                           ;main.c: 21:         CCPR3L=0x00;
  1259  0441  0869               	movf	_a,w
  1260  0442  046A               	iorwf	_a+1,w
  1261  0443  1903               	btfsc	3,2
  1262  0444  2C46               	goto	u172_21
  1263  0445  2C47               	goto	u172_20
  1264  0446                     u172_21:
  1265  0446  2CB8               	goto	i1l1590
  1266  0447                     u172_20:
  1267  0447                     i1l1580:
  1268                           
  1269                           ;main.c: 22:         CCPR4L=(duty&0b1111111100)>>2;
  1270  0447  09DF               	comf	i2c_receive_callback@data,f
  1271  0448  09E0               	comf	i2c_receive_callback@data+1,f
  1272  0449  0ADF               	incf	i2c_receive_callback@data,f
  1273  044A  1903               	skipnz
  1274  044B  0AE0               	incf	i2c_receive_callback@data+1,f
  1275  044C                     i1l1582:
  1276                           
  1277                           ;main.c: 23: 
  1278  044C  085F               	movf	i2c_receive_callback@data,w
  1279  044D  00F0               	movwf	___xxtofl@val
  1280  044E  0860               	movf	i2c_receive_callback@data+1,w
  1281  044F  00F1               	movwf	___xxtofl@val+1
  1282  0450  01F2               	clrf	___xxtofl@val+2
  1283  0451  01F3               	clrf	___xxtofl@val+3
  1284  0452  3000               	movlw	0
  1285  0453  3185  2526  3184   	fcall	___xxtofl
  1286  0456  0873               	movf	?___xxtofl+3,w
  1287  0457  0020               	movlb	0	; select bank0
  1288  0458  00A7               	movwf	___fldiv@b+3
  1289  0459  0872               	movf	?___xxtofl+2,w
  1290  045A  00A6               	movwf	___fldiv@b+2
  1291  045B  0871               	movf	?___xxtofl+1,w
  1292  045C  00A5               	movwf	___fldiv@b+1
  1293  045D  0870               	movf	?___xxtofl,w
  1294  045E  00A4               	movwf	___fldiv@b
  1295  045F  3042               	movlw	66
  1296  0460  00A3               	movwf	___fldiv@a+3
  1297  0461  30FE               	movlw	254
  1298  0462  00A2               	movwf	___fldiv@a+2
  1299  0463  3000               	movlw	0
  1300  0464  00A1               	movwf	___fldiv@a+1
  1301  0465  3000               	movlw	0
  1302  0466  00A0               	movwf	___fldiv@a
  1303  0467  3182  227D  3184   	fcall	___fldiv
  1304  046A  0020               	movlb	0	; select bank0
  1305  046B  0823               	movf	?___fldiv+3,w
  1306  046C  00C1               	movwf	___flmul@a+3
  1307  046D  0822               	movf	?___fldiv+2,w
  1308  046E  00C0               	movwf	___flmul@a+2
  1309  046F  0821               	movf	?___fldiv+1,w
  1310  0470  00BF               	movwf	___flmul@a+1
  1311  0471  0820               	movf	?___fldiv,w
  1312  0472  00BE               	movwf	___flmul@a
  1313  0473  3040               	movlw	64
  1314  0474  00BD               	movwf	___flmul@b+3
  1315  0475  3080               	movlw	128
  1316  0476  00BC               	movwf	___flmul@b+2
  1317  0477  3000               	movlw	0
  1318  0478  00BB               	movwf	___flmul@b+1
  1319  0479  3000               	movlw	0
  1320  047A  00BA               	movwf	___flmul@b
  1321  047B  3180  2026  3184   	fcall	___flmul
  1322  047E  0020               	movlb	0	; select bank0
  1323  047F  083D               	movf	?___flmul+3,w
  1324  0480  00E6               	movwf	_i2c_receive_callback$804+3
  1325  0481  083C               	movf	?___flmul+2,w
  1326  0482  00E5               	movwf	_i2c_receive_callback$804+2
  1327  0483  083B               	movf	?___flmul+1,w
  1328  0484  00E4               	movwf	_i2c_receive_callback$804+1
  1329  0485  083A               	movf	?___flmul,w
  1330  0486  00E3               	movwf	_i2c_receive_callback$804
  1331  0487                     i1l1584:
  1332                           
  1333                           ;main.c: 23: 
  1334  0487  0866               	movf	_i2c_receive_callback$804+3,w
  1335  0488  00C1               	movwf	___flmul@a+3
  1336  0489  0865               	movf	_i2c_receive_callback$804+2,w
  1337  048A  00C0               	movwf	___flmul@a+2
  1338  048B  0864               	movf	_i2c_receive_callback$804+1,w
  1339  048C  00BF               	movwf	___flmul@a+1
  1340  048D  0863               	movf	_i2c_receive_callback$804,w
  1341  048E  00BE               	movwf	___flmul@a
  1342  048F  3043               	movlw	67
  1343  0490  00BD               	movwf	___flmul@b+3
  1344  0491  3080               	movlw	128
  1345  0492  00BC               	movwf	___flmul@b+2
  1346  0493  3000               	movlw	0
  1347  0494  00BB               	movwf	___flmul@b+1
  1348  0495  3000               	movlw	0
  1349  0496  00BA               	movwf	___flmul@b
  1350  0497  3180  2026  3184   	fcall	___flmul
  1351  049A  0020               	movlb	0	; select bank0
  1352  049B  083D               	movf	?___flmul+3,w
  1353  049C  00D7               	movwf	___fltol@f1+3
  1354  049D  083C               	movf	?___flmul+2,w
  1355  049E  00D6               	movwf	___fltol@f1+2
  1356  049F  083B               	movf	?___flmul+1,w
  1357  04A0  00D5               	movwf	___fltol@f1+1
  1358  04A1  083A               	movf	?___flmul,w
  1359  04A2  00D4               	movwf	___fltol@f1
  1360  04A3  3185  25D2  3184   	fcall	___fltol
  1361  04A6  0020               	movlb	0	; select bank0
  1362  04A7  0855               	movf	?___fltol+1,w
  1363  04A8  00EC               	movwf	_duty+1
  1364  04A9  0854               	movf	?___fltol,w
  1365  04AA  00EB               	movwf	_duty
  1366  04AB                     i1l1586:
  1367                           
  1368                           ;main.c: 24: 
  1369  04AB  086C               	movf	_duty+1,w
  1370  04AC  00E2               	movwf	??_i2c_receive_callback+1
  1371  04AD  086B               	movf	_duty,w
  1372  04AE  00E1               	movwf	??_i2c_receive_callback
  1373  04AF  36E2               	lsrf	??_i2c_receive_callback+1,f
  1374  04B0  0CE1               	rrf	??_i2c_receive_callback,f
  1375  04B1  36E2               	lsrf	??_i2c_receive_callback+1,f
  1376  04B2  0CE1               	rrf	??_i2c_receive_callback,f
  1377  04B3  0861               	movf	??_i2c_receive_callback,w
  1378  04B4  0026               	movlb	6	; select bank6
  1379  04B5  0091               	movwf	17	;volatile
  1380  04B6                     i1l1588:
  1381                           
  1382                           ;main.c: 25:     }
  1383  04B6  0198               	clrf	24	;volatile
  1384                           
  1385                           ;main.c: 28: void main(){
  1386  04B7  2D25               	goto	i1l47
  1387  04B8                     i1l1590:
  1388                           
  1389                           ;main.c: 30:     OSCCONbits.SCS=0b11;;
  1390  04B8  085F               	movf	i2c_receive_callback@data,w
  1391  04B9  00F0               	movwf	___xxtofl@val
  1392  04BA  0860               	movf	i2c_receive_callback@data+1,w
  1393  04BB  00F1               	movwf	___xxtofl@val+1
  1394  04BC  01F2               	clrf	___xxtofl@val+2
  1395  04BD  01F3               	clrf	___xxtofl@val+3
  1396  04BE  3000               	movlw	0
  1397  04BF  3185  2526  3184   	fcall	___xxtofl
  1398  04C2  0873               	movf	?___xxtofl+3,w
  1399  04C3  0020               	movlb	0	; select bank0
  1400  04C4  00A7               	movwf	___fldiv@b+3
  1401  04C5  0872               	movf	?___xxtofl+2,w
  1402  04C6  00A6               	movwf	___fldiv@b+2
  1403  04C7  0871               	movf	?___xxtofl+1,w
  1404  04C8  00A5               	movwf	___fldiv@b+1
  1405  04C9  0870               	movf	?___xxtofl,w
  1406  04CA  00A4               	movwf	___fldiv@b
  1407  04CB  3042               	movlw	66
  1408  04CC  00A3               	movwf	___fldiv@a+3
  1409  04CD  30FE               	movlw	254
  1410  04CE  00A2               	movwf	___fldiv@a+2
  1411  04CF  3000               	movlw	0
  1412  04D0  00A1               	movwf	___fldiv@a+1
  1413  04D1  3000               	movlw	0
  1414  04D2  00A0               	movwf	___fldiv@a
  1415  04D3  3182  227D  3184   	fcall	___fldiv
  1416  04D6  0020               	movlb	0	; select bank0
  1417  04D7  0823               	movf	?___fldiv+3,w
  1418  04D8  00C1               	movwf	___flmul@a+3
  1419  04D9  0822               	movf	?___fldiv+2,w
  1420  04DA  00C0               	movwf	___flmul@a+2
  1421  04DB  0821               	movf	?___fldiv+1,w
  1422  04DC  00BF               	movwf	___flmul@a+1
  1423  04DD  0820               	movf	?___fldiv,w
  1424  04DE  00BE               	movwf	___flmul@a
  1425  04DF  3040               	movlw	64
  1426  04E0  00BD               	movwf	___flmul@b+3
  1427  04E1  3080               	movlw	128
  1428  04E2  00BC               	movwf	___flmul@b+2
  1429  04E3  3000               	movlw	0
  1430  04E4  00BB               	movwf	___flmul@b+1
  1431  04E5  3000               	movlw	0
  1432  04E6  00BA               	movwf	___flmul@b
  1433  04E7  3180  2026  3184   	fcall	___flmul
  1434  04EA  0020               	movlb	0	; select bank0
  1435  04EB  083D               	movf	?___flmul+3,w
  1436  04EC  00E6               	movwf	_i2c_receive_callback$804+3
  1437  04ED  083C               	movf	?___flmul+2,w
  1438  04EE  00E5               	movwf	_i2c_receive_callback$804+2
  1439  04EF  083B               	movf	?___flmul+1,w
  1440  04F0  00E4               	movwf	_i2c_receive_callback$804+1
  1441  04F1  083A               	movf	?___flmul,w
  1442  04F2  00E3               	movwf	_i2c_receive_callback$804
  1443                           
  1444                           ;main.c: 30:     OSCCONbits.SCS=0b11;;
  1445  04F3  0866               	movf	_i2c_receive_callback$804+3,w
  1446  04F4  00C1               	movwf	___flmul@a+3
  1447  04F5  0865               	movf	_i2c_receive_callback$804+2,w
  1448  04F6  00C0               	movwf	___flmul@a+2
  1449  04F7  0864               	movf	_i2c_receive_callback$804+1,w
  1450  04F8  00BF               	movwf	___flmul@a+1
  1451  04F9  0863               	movf	_i2c_receive_callback$804,w
  1452  04FA  00BE               	movwf	___flmul@a
  1453  04FB  3043               	movlw	67
  1454  04FC  00BD               	movwf	___flmul@b+3
  1455  04FD  3080               	movlw	128
  1456  04FE  00BC               	movwf	___flmul@b+2
  1457  04FF  3000               	movlw	0
  1458  0500  00BB               	movwf	___flmul@b+1
  1459  0501  3000               	movlw	0
  1460  0502  00BA               	movwf	___flmul@b
  1461  0503  3180  2026  3184   	fcall	___flmul
  1462  0506  0020               	movlb	0	; select bank0
  1463  0507  083D               	movf	?___flmul+3,w
  1464  0508  00D7               	movwf	___fltol@f1+3
  1465  0509  083C               	movf	?___flmul+2,w
  1466  050A  00D6               	movwf	___fltol@f1+2
  1467  050B  083B               	movf	?___flmul+1,w
  1468  050C  00D5               	movwf	___fltol@f1+1
  1469  050D  083A               	movf	?___flmul,w
  1470  050E  00D4               	movwf	___fltol@f1
  1471  050F  3185  25D2  3184   	fcall	___fltol
  1472  0512  0020               	movlb	0	; select bank0
  1473  0513  0855               	movf	?___fltol+1,w
  1474  0514  00EC               	movwf	_duty+1
  1475  0515  0854               	movf	?___fltol,w
  1476  0516  00EB               	movwf	_duty
  1477  0517                     i1l1592:
  1478                           
  1479                           ;main.c: 31: 
  1480  0517  0026               	movlb	6	; select bank6
  1481  0518  0191               	clrf	17	;volatile
  1482  0519                     i1l1594:
  1483                           
  1484                           ;main.c: 32: 
  1485  0519  0020               	movlb	0	; select bank0
  1486  051A  086C               	movf	_duty+1,w
  1487  051B  00E2               	movwf	??_i2c_receive_callback+1
  1488  051C  086B               	movf	_duty,w
  1489  051D  00E1               	movwf	??_i2c_receive_callback
  1490  051E  36E2               	lsrf	??_i2c_receive_callback+1,f
  1491  051F  0CE1               	rrf	??_i2c_receive_callback,f
  1492  0520  36E2               	lsrf	??_i2c_receive_callback+1,f
  1493  0521  0CE1               	rrf	??_i2c_receive_callback,f
  1494  0522  0861               	movf	??_i2c_receive_callback,w
  1495  0523  0026               	movlb	6	; select bank6
  1496  0524  0098               	movwf	24	;volatile
  1497  0525                     i1l47:
  1498  0525  0008               	return
  1499  0526                     __end_of_i2c_receive_callback:
  1500                           
  1501                           	psect	text5
  1502  0526                     __ptext5:	
  1503 ;; *************** function ___xxtofl *****************
  1504 ;; Defined at:
  1505 ;;		line 10 in file "/opt/microchip/xc8/v2.35/pic/sources/c99/common/xxtofl.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  sign            1    wreg     unsigned char 
  1508 ;;  val             4    0[COMMON] long 
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;  sign            1    8[COMMON] unsigned char 
  1511 ;;  arg             4   10[COMMON] unsigned long 
  1512 ;;  exp             1    9[COMMON] unsigned char 
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  4    0[COMMON] unsigned char 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1522 ;;      Params:         4       0       0       0       0       0
  1523 ;;      Locals:         6       0       0       0       0       0
  1524 ;;      Temps:          4       0       0       0       0       0
  1525 ;;      Totals:        14       0       0       0       0       0
  1526 ;;Total ram usage:       14 bytes
  1527 ;; Hardware stack levels used: 1
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_i2c_receive_callback
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535  0526                     ___xxtofl:	
  1536                           ;psect for function ___xxtofl
  1537                           
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1541                           ;___xxtofl@sign stored from wreg
  1542  0526  00F8               	movwf	___xxtofl@sign
  1543  0527                     i1l1534:
  1544  0527  0878               	movf	___xxtofl@sign,w
  1545  0528  1903               	btfsc	3,2
  1546  0529  2D2B               	goto	u157_21
  1547  052A  2D2C               	goto	u157_20
  1548  052B                     u157_21:
  1549  052B  2D40               	goto	i1l1540
  1550  052C                     u157_20:
  1551  052C                     i1l1536:
  1552  052C  1FF3               	btfss	___xxtofl@val+3,7
  1553  052D  2D2F               	goto	u158_21
  1554  052E  2D30               	goto	u158_20
  1555  052F                     u158_21:
  1556  052F  2D40               	goto	i1l1540
  1557  0530                     u158_20:
  1558  0530                     i1l1538:
  1559  0530  0970               	comf	___xxtofl@val,w
  1560  0531  00FA               	movwf	___xxtofl@arg
  1561  0532  0971               	comf	___xxtofl@val+1,w
  1562  0533  00FB               	movwf	___xxtofl@arg+1
  1563  0534  0972               	comf	___xxtofl@val+2,w
  1564  0535  00FC               	movwf	___xxtofl@arg+2
  1565  0536  0973               	comf	___xxtofl@val+3,w
  1566  0537  00FD               	movwf	___xxtofl@arg+3
  1567  0538  0AFA               	incf	___xxtofl@arg,f
  1568  0539  1903               	skipnz
  1569  053A  0AFB               	incf	___xxtofl@arg+1,f
  1570  053B  1903               	skipnz
  1571  053C  0AFC               	incf	___xxtofl@arg+2,f
  1572  053D  1903               	skipnz
  1573  053E  0AFD               	incf	___xxtofl@arg+3,f
  1574  053F  2D48               	goto	i1l699
  1575  0540                     i1l1540:
  1576  0540  0873               	movf	___xxtofl@val+3,w
  1577  0541  00FD               	movwf	___xxtofl@arg+3
  1578  0542  0872               	movf	___xxtofl@val+2,w
  1579  0543  00FC               	movwf	___xxtofl@arg+2
  1580  0544  0871               	movf	___xxtofl@val+1,w
  1581  0545  00FB               	movwf	___xxtofl@arg+1
  1582  0546  0870               	movf	___xxtofl@val,w
  1583  0547  00FA               	movwf	___xxtofl@arg
  1584  0548                     i1l699:
  1585  0548  0873               	movf	___xxtofl@val+3,w
  1586  0549  0472               	iorwf	___xxtofl@val+2,w
  1587  054A  0471               	iorwf	___xxtofl@val+1,w
  1588  054B  0470               	iorwf	___xxtofl@val,w
  1589  054C  1D03               	skipz
  1590  054D  2D4F               	goto	u159_21
  1591  054E  2D50               	goto	u159_20
  1592  054F                     u159_21:
  1593  054F  2D59               	goto	i1l1546
  1594  0550                     u159_20:
  1595  0550                     i1l1542:
  1596  0550  3000               	movlw	0
  1597  0551  00F3               	movwf	?___xxtofl+3
  1598  0552  3000               	movlw	0
  1599  0553  00F2               	movwf	?___xxtofl+2
  1600  0554  3000               	movlw	0
  1601  0555  00F1               	movwf	?___xxtofl+1
  1602  0556  3000               	movlw	0
  1603  0557  00F0               	movwf	?___xxtofl
  1604  0558  2DD1               	goto	i1l701
  1605  0559                     i1l1546:
  1606  0559  3096               	movlw	150
  1607  055A  00F4               	movwf	??___xxtofl
  1608  055B  0874               	movf	??___xxtofl,w
  1609  055C  00F9               	movwf	___xxtofl@exp
  1610  055D  2D69               	goto	i1l1550
  1611  055E                     i1l1548:
  1612  055E  3001               	movlw	1
  1613  055F  00F4               	movwf	??___xxtofl
  1614  0560  0874               	movf	??___xxtofl,w
  1615  0561  07F9               	addwf	___xxtofl@exp,f
  1616  0562  3001               	movlw	1
  1617  0563                     u160_25:
  1618  0563  36FD               	lsrf	___xxtofl@arg+3,f
  1619  0564  0CFC               	rrf	___xxtofl@arg+2,f
  1620  0565  0CFB               	rrf	___xxtofl@arg+1,f
  1621  0566  0CFA               	rrf	___xxtofl@arg,f
  1622  0567  0B89               	decfsz	9,f
  1623  0568  2D63               	goto	u160_25
  1624  0569                     i1l1550:
  1625  0569  30FE               	movlw	254
  1626  056A  057D               	andwf	___xxtofl@arg+3,w
  1627  056B  1D03               	btfss	3,2
  1628  056C  2D6E               	goto	u161_21
  1629  056D  2D6F               	goto	u161_20
  1630  056E                     u161_21:
  1631  056E  2D5E               	goto	i1l1548
  1632  056F                     u161_20:
  1633  056F  2D83               	goto	i1l705
  1634  0570                     i1l1552:
  1635  0570  3001               	movlw	1
  1636  0571  00F4               	movwf	??___xxtofl
  1637  0572  0874               	movf	??___xxtofl,w
  1638  0573  07F9               	addwf	___xxtofl@exp,f
  1639  0574                     i1l1554:
  1640  0574  3001               	movlw	1
  1641  0575  07FA               	addwf	___xxtofl@arg,f
  1642  0576  3000               	movlw	0
  1643  0577  3DFB               	addwfc	___xxtofl@arg+1,f
  1644  0578  3000               	movlw	0
  1645  0579  3DFC               	addwfc	___xxtofl@arg+2,f
  1646  057A  3000               	movlw	0
  1647  057B  3DFD               	addwfc	___xxtofl@arg+3,f
  1648  057C                     i1l1556:
  1649  057C  3001               	movlw	1
  1650  057D                     u162_25:
  1651  057D  36FD               	lsrf	___xxtofl@arg+3,f
  1652  057E  0CFC               	rrf	___xxtofl@arg+2,f
  1653  057F  0CFB               	rrf	___xxtofl@arg+1,f
  1654  0580  0CFA               	rrf	___xxtofl@arg,f
  1655  0581  0B89               	decfsz	9,f
  1656  0582  2D7D               	goto	u162_25
  1657  0583                     i1l705:
  1658  0583  30FF               	movlw	255
  1659  0584  057D               	andwf	___xxtofl@arg+3,w
  1660  0585  1D03               	btfss	3,2
  1661  0586  2D88               	goto	u163_21
  1662  0587  2D89               	goto	u163_20
  1663  0588                     u163_21:
  1664  0588  2D70               	goto	i1l1552
  1665  0589                     u163_20:
  1666  0589  2D93               	goto	i1l1560
  1667  058A                     i1l1558:
  1668  058A  3001               	movlw	1
  1669  058B  02F9               	subwf	___xxtofl@exp,f
  1670  058C  3001               	movlw	1
  1671  058D                     u164_25:
  1672  058D  35FA               	lslf	___xxtofl@arg,f
  1673  058E  0DFB               	rlf	___xxtofl@arg+1,f
  1674  058F  0DFC               	rlf	___xxtofl@arg+2,f
  1675  0590  0DFD               	rlf	___xxtofl@arg+3,f
  1676  0591  0B89               	decfsz	9,f
  1677  0592  2D8D               	goto	u164_25
  1678  0593                     i1l1560:
  1679  0593  1BFC               	btfsc	___xxtofl@arg+2,7
  1680  0594  2D96               	goto	u165_21
  1681  0595  2D97               	goto	u165_20
  1682  0596                     u165_21:
  1683  0596  2D9D               	goto	i1l712
  1684  0597                     u165_20:
  1685  0597                     i1l1562:
  1686  0597  3002               	movlw	2
  1687  0598  0279               	subwf	___xxtofl@exp,w
